epoch,step,train/regression_loss,val/regression_loss
50,4929,0.5354772210121155,
50,4939,0.5248588919639587,
50,4949,0.5231313705444336,
50,4959,0.5680927634239197,
50,4969,0.5407619476318359,
50,4979,0.5342562198638916,
50,4989,0.5371248722076416,
50,4997,,0.5166600942611694
51,4999,0.6015620231628418,
51,5009,0.5555130243301392,
51,5019,0.5418262481689453,
51,5029,0.5071512460708618,
51,5039,0.5591359734535217,
51,5049,0.5314446687698364,
51,5059,0.5408730506896973,
51,5069,0.5735093355178833,
51,5079,0.543408989906311,
51,5089,0.5191023349761963,
51,5095,,0.5187028050422668
52,5099,0.5462177991867065,
52,5109,0.5642219185829163,
52,5119,0.5414203405380249,
52,5129,0.5374580025672913,
52,5139,0.5446632504463196,
52,5149,0.5363171696662903,
52,5159,0.5962363481521606,
52,5169,0.5867040753364563,
52,5179,0.5747547745704651,
52,5189,0.5339123606681824,
52,5193,,0.518621027469635
53,5199,0.5241385698318481,
53,5209,0.5712494254112244,
53,5219,0.5088245868682861,
53,5229,0.5448150038719177,
53,5239,0.5437437295913696,
53,5249,0.5650054812431335,
53,5259,0.5441411733627319,
53,5269,0.5257512331008911,
53,5279,0.5285093784332275,
53,5289,0.5276825428009033,
53,5291,,0.517719566822052
54,5299,0.5331220626831055,
54,5309,0.5356516242027283,
54,5319,0.5316475629806519,
54,5329,0.5121597051620483,
54,5339,0.5608338713645935,
54,5349,0.551693856716156,
54,5359,0.5532608032226562,
54,5369,0.5725799202919006,
54,5379,0.5479748249053955,
54,5389,0.5649793744087219,
54,5389,,0.5160967707633972
55,5399,0.591752290725708,
55,5409,0.5540122985839844,
55,5419,0.5566056966781616,
55,5429,0.5158028602600098,
55,5439,0.5153791904449463,
55,5449,0.550127387046814,
55,5459,0.5174111127853394,
55,5469,0.5237098932266235,
55,5479,0.5295548439025879,
55,5487,,0.5168226361274719
56,5489,0.5320217609405518,
56,5499,0.5609793663024902,
56,5509,0.5322012305259705,
56,5519,0.5553514361381531,
56,5529,0.5400289297103882,
56,5539,0.547810435295105,
56,5549,0.5143745541572571,
56,5559,0.506145179271698,
56,5569,0.5367053747177124,
56,5579,0.5144056081771851,
56,5585,,0.5156688690185547
57,5589,0.5429568290710449,
57,5599,0.5112320780754089,
57,5609,0.5458348989486694,
57,5619,0.5127017498016357,
57,5629,0.5402097702026367,
57,5639,0.5184940099716187,
57,5649,0.5305408835411072,
57,5659,0.5516070127487183,
57,5669,0.5731908679008484,
57,5679,0.5346405506134033,
57,5683,,0.517519474029541
58,5689,0.5580629706382751,
58,5699,0.5427194237709045,
58,5709,0.5296837091445923,
58,5719,0.5934615731239319,
58,5729,0.5207839608192444,
58,5739,0.5449374318122864,
58,5749,0.5561152696609497,
58,5759,0.5515787601470947,
58,5769,0.5083642601966858,
58,5779,0.5494515299797058,
58,5781,,0.5168623328208923
59,5789,0.5201941728591919,
59,5799,0.5501009821891785,
59,5809,0.5679775476455688,
59,5819,0.5316153168678284,
59,5829,0.5266422629356384,
59,5839,0.5513914823532104,
59,5849,0.5400899052619934,
59,5859,0.5617743730545044,
59,5869,0.5301996469497681,
59,5879,0.5160138607025146,
59,5879,,0.5149543285369873
60,5889,0.5235380530357361,
60,5899,0.5674874782562256,
60,5909,0.540717601776123,
60,5919,0.5429947376251221,
60,5929,0.5385076403617859,
60,5939,0.5803088545799255,
60,5949,0.5984300971031189,
60,5959,0.5414933562278748,
60,5969,0.5515369176864624,
60,5977,,0.5151602029800415
61,5979,0.5639306902885437,
61,5989,0.5261441469192505,
61,5999,0.5726643204689026,
61,6009,0.5707777738571167,
61,6019,0.5271103382110596,
61,6029,0.540887176990509,
61,6039,0.5383789539337158,
61,6049,0.5473026037216187,
61,6059,0.5767233371734619,
61,6069,0.5351669192314148,
61,6075,,0.5162613391876221
62,6079,0.5259582996368408,
62,6089,0.5122329592704773,
62,6099,0.5537416934967041,
62,6109,0.5358867645263672,
62,6119,0.595123827457428,
62,6129,0.5466110706329346,
62,6139,0.5143165588378906,
62,6149,0.5405330657958984,
62,6159,0.524722695350647,
62,6169,0.5739380121231079,
62,6173,,0.5160495042800903
63,6179,0.5397133231163025,
63,6189,0.566938042640686,
63,6199,0.5413814187049866,
63,6209,0.5354337096214294,
63,6219,0.5262953639030457,
63,6229,0.570572555065155,
63,6239,0.5223944187164307,
63,6249,0.5457680225372314,
63,6259,0.5217328667640686,
63,6269,0.5115427374839783,
63,6271,,0.5196354985237122
64,6279,0.5505539774894714,
64,6289,0.5381506681442261,
64,6299,0.5610244870185852,
64,6309,0.5767816305160522,
64,6319,0.5335735082626343,
64,6329,0.5272423624992371,
64,6339,0.522192120552063,
64,6349,0.5298250913619995,
64,6359,0.5447417497634888,
64,6369,0.53825843334198,
64,6369,,0.515602707862854
65,6379,0.5498859882354736,
65,6389,0.5390602946281433,
65,6399,0.5672724843025208,
65,6409,0.5348082780838013,
65,6419,0.559894859790802,
65,6429,0.5215762257575989,
65,6439,0.5437026023864746,
65,6449,0.5141145586967468,
65,6459,0.5377963781356812,
65,6467,,0.5142202377319336
66,6469,0.5528979301452637,
66,6479,0.5179280638694763,
66,6489,0.5684744119644165,
66,6499,0.5287795066833496,
66,6509,0.5495564937591553,
66,6519,0.5080132484436035,
66,6529,0.564139723777771,
66,6539,0.5596484541893005,
66,6549,0.5613310933113098,
66,6559,0.5605216026306152,
66,6565,,0.5169435143470764
67,6569,0.521536648273468,
67,6579,0.528969407081604,
67,6589,0.5184022784233093,
67,6599,0.5508518218994141,
67,6609,0.5296590328216553,
67,6619,0.5163765549659729,
67,6629,0.538995623588562,
67,6639,0.5454196929931641,
67,6649,0.5505290627479553,
67,6659,0.5761250853538513,
67,6663,,0.5164167881011963
68,6669,0.5097992420196533,
68,6679,0.5400478839874268,
68,6689,0.5153144598007202,
68,6699,0.541128396987915,
68,6709,0.5405053496360779,
68,6719,0.5406744480133057,
68,6729,0.5427630543708801,
68,6739,0.5567193627357483,
68,6749,0.5223737359046936,
68,6759,0.5576099753379822,
68,6761,,0.5152230858802795
69,6769,0.525345504283905,
69,6779,0.5414297580718994,
69,6789,0.49988940358161926,
69,6799,0.5541171431541443,
69,6809,0.546708345413208,
69,6819,0.5345467925071716,
69,6829,0.5602523684501648,
69,6839,0.5461344718933105,
69,6849,0.5737403035163879,
69,6859,0.5294268727302551,
69,6859,,0.513921856880188
70,6869,0.5661839246749878,
70,6879,0.5576241612434387,
70,6889,0.5333889722824097,
70,6899,0.5378319025039673,
70,6909,0.5605235695838928,
70,6919,0.5361575484275818,
70,6929,0.541077196598053,
70,6939,0.5656834840774536,
70,6949,0.5415318608283997,
70,6957,,0.5143678188323975
71,6959,0.5191628932952881,
71,6969,0.5285009145736694,
71,6979,0.5407032370567322,
71,6989,0.5620086789131165,
71,6999,0.5834269523620605,
71,7009,0.5456721186637878,
71,7019,0.5302467942237854,
71,7029,0.5402215719223022,
71,7039,0.512600302696228,
71,7049,0.5299777388572693,
71,7055,,0.5128968954086304
72,7059,0.5390628576278687,
72,7069,0.5386759638786316,
72,7079,0.5649365186691284,
72,7089,0.5527192950248718,
72,7099,0.5339785814285278,
72,7109,0.5929112434387207,
72,7119,0.5390641093254089,
72,7129,0.5464639067649841,
72,7139,0.5569089651107788,
72,7149,0.5172261595726013,
72,7153,,0.5133914351463318
73,7159,0.5830661058425903,
73,7169,0.5727125406265259,
73,7179,0.5499854683876038,
73,7189,0.5072290897369385,
73,7199,0.5404056906700134,
73,7209,0.5653396844863892,
73,7219,0.5270984768867493,
73,7229,0.5617852807044983,
73,7239,0.5674668550491333,
73,7249,0.5583212971687317,
73,7251,,0.5138159394264221
74,7259,0.5478675365447998,
74,7269,0.5373492240905762,
74,7279,0.5458826422691345,
74,7289,0.5247921347618103,
74,7299,0.5387641787528992,
74,7309,0.5287444591522217,
74,7319,0.5577501058578491,
74,7329,0.5381487607955933,
74,7339,0.5265151858329773,
74,7349,0.547979474067688,
74,7349,,0.5135037899017334
75,7359,0.5683360695838928,
75,7369,0.5673229098320007,
75,7379,0.563403308391571,
75,7389,0.5367079973220825,
75,7399,0.5788101553916931,
75,7409,0.5340083241462708,
75,7419,0.5570821166038513,
75,7429,0.5712944269180298,
75,7439,0.5266875624656677,
75,7447,,0.5150456428527832
76,7449,0.5240243077278137,
76,7459,0.5412096977233887,
76,7469,0.5375354290008545,
76,7479,0.5183887481689453,
76,7489,0.5315402150154114,
76,7499,0.5741385817527771,
76,7509,0.5295221209526062,
76,7519,0.49924910068511963,
76,7529,0.535488486289978,
76,7539,0.537457287311554,
76,7545,,0.516029417514801
77,7549,0.5164188742637634,
77,7559,0.523887574672699,
77,7569,0.5473927855491638,
77,7579,0.5353090167045593,
77,7589,0.515606701374054,
77,7599,0.505293071269989,
77,7609,0.5670770406723022,
77,7619,0.550714910030365,
77,7629,0.5434615015983582,
77,7639,0.5647731423377991,
77,7643,,0.5141214728355408
78,7649,0.5475729703903198,
78,7659,0.5251709818840027,
78,7669,0.5264509916305542,
78,7679,0.5294233560562134,
78,7689,0.5516884326934814,
78,7699,0.5747116208076477,
78,7709,0.5431933999061584,
78,7719,0.5475946068763733,
78,7729,0.5642198324203491,
78,7739,0.5566211342811584,
78,7741,,0.5146585702896118
79,7749,0.5520635843276978,
79,7759,0.54338538646698,
79,7769,0.5192941427230835,
79,7779,0.5333424806594849,
79,7789,0.5180317163467407,
79,7799,0.5435817241668701,
79,7809,0.5220738649368286,
79,7819,0.5436278581619263,
79,7829,0.5376560091972351,
79,7839,0.5332006812095642,
79,7839,,0.5127083659172058
80,7849,0.5454747080802917,
80,7859,0.5448784828186035,
80,7869,0.5320611000061035,
80,7879,0.5168125629425049,
80,7889,0.5357339382171631,
80,7899,0.5491933226585388,
80,7909,0.5301777720451355,
80,7919,0.5501562356948853,
80,7929,0.5330794453620911,
80,7937,,0.5162752866744995
81,7939,0.507896900177002,
81,7949,0.5268939733505249,
81,7959,0.5446867942810059,
81,7969,0.5487982630729675,
81,7979,0.5753530263900757,
81,7989,0.5183601975440979,
81,7999,0.5546533465385437,
81,8009,0.5377838015556335,
81,8019,0.5294822454452515,
81,8029,0.5360530614852905,
81,8035,,0.5113009214401245
82,8039,0.5600423216819763,
82,8049,0.5260839462280273,
82,8059,0.5201560854911804,
82,8069,0.5410088300704956,
82,8079,0.5484780669212341,
82,8089,0.5629482269287109,
82,8099,0.5126657485961914,
82,8109,0.5314607620239258,
82,8119,0.5544909834861755,
82,8129,0.5455765128135681,
82,8133,,0.5133124589920044
83,8139,0.5415424108505249,
83,8149,0.5518861413002014,
83,8159,0.5503112077713013,
83,8169,0.5510620474815369,
83,8179,0.5379506349563599,
83,8189,0.5331646203994751,
83,8199,0.518997848033905,
83,8209,0.5233680605888367,
83,8219,0.5157105326652527,
83,8229,0.5500718355178833,
83,8231,,0.5117378234863281
84,8239,0.5261439085006714,
84,8249,0.5534328818321228,
84,8259,0.5386778712272644,
84,8269,0.5390585660934448,
84,8279,0.5492371916770935,
84,8289,0.5403076410293579,
84,8299,0.5464237928390503,
84,8309,0.5947858691215515,
84,8319,0.5331560969352722,
84,8329,0.5505070090293884,
84,8329,,0.5116856694221497
85,8339,0.57916659116745,
85,8349,0.5547730326652527,
85,8359,0.5474365949630737,
85,8369,0.5631799101829529,
85,8379,0.5192039012908936,
85,8389,0.5806810259819031,
85,8399,0.547775149345398,
85,8409,0.5562118887901306,
85,8419,0.5406029224395752,
85,8427,,0.51337730884552
86,8429,0.5699574947357178,
86,8439,0.5581971406936646,
86,8449,0.5336272120475769,
86,8459,0.597693145275116,
86,8469,0.5394873023033142,
86,8479,0.5118412375450134,
86,8489,0.5648385286331177,
86,8499,0.5279109477996826,
86,8509,0.5558052062988281,
86,8519,0.5662443041801453,
86,8525,,0.5119115114212036
87,8529,0.5868887901306152,
87,8539,0.5282427668571472,
87,8549,0.5194239020347595,
87,8559,0.5381115078926086,
87,8569,0.5633472800254822,
87,8579,0.5316900610923767,
87,8589,0.5415271520614624,
87,8599,0.5330344438552856,
87,8609,0.528037428855896,
87,8619,0.5352351665496826,
87,8623,,0.5145478248596191
88,8629,0.5073776245117188,
88,8639,0.5740640163421631,
88,8649,0.5985494256019592,
88,8659,0.5328463315963745,
88,8669,0.5326114892959595,
88,8679,0.5145277380943298,
88,8689,0.5483319163322449,
88,8699,0.5297906398773193,
88,8709,0.5411412715911865,
88,8719,0.522758960723877,
88,8721,,0.5138936638832092
89,8729,0.519585371017456,
89,8739,0.5245299339294434,
89,8749,0.5474575161933899,
89,8759,0.5288183093070984,
89,8769,0.5272018909454346,
89,8779,0.5554340481758118,
89,8789,0.5415264964103699,
89,8799,0.5381160974502563,
89,8809,0.5406517386436462,
89,8819,0.5324749946594238,
89,8819,,0.5136908292770386
90,8829,0.5585067272186279,
90,8839,0.5201807022094727,
90,8849,0.5167439579963684,
90,8859,0.5054320693016052,
90,8869,0.5130046606063843,
90,8879,0.5625983476638794,
90,8889,0.5564008355140686,
90,8899,0.5328736901283264,
90,8909,0.5373073816299438,
90,8917,,0.5168449282646179
91,8919,0.5593855381011963,
91,8929,0.5287829637527466,
91,8939,0.5735800266265869,
91,8949,0.5558455586433411,
91,8959,0.5126318335533142,
91,8969,0.5743337273597717,
91,8979,0.5255386829376221,
91,8989,0.5452777743339539,
91,8999,0.5378830432891846,
91,9009,0.5395654439926147,
91,9015,,0.5112375020980835
92,9019,0.55022132396698,
92,9029,0.5302647352218628,
92,9039,0.5172130465507507,
92,9049,0.5225794315338135,
92,9059,0.5444973707199097,
92,9069,0.5238870978355408,
92,9079,0.5397124886512756,
92,9089,0.5545459985733032,
92,9099,0.5587745904922485,
92,9109,0.606269359588623,
92,9113,,0.5111865997314453
93,9119,0.5213700532913208,
93,9129,0.5925061702728271,
93,9139,0.5134090185165405,
93,9149,0.518555223941803,
93,9159,0.5042859315872192,
93,9169,0.5322602987289429,
93,9179,0.5211294293403625,
93,9189,0.5749271512031555,
93,9199,0.5515120625495911,
93,9209,0.5336035490036011,
93,9211,,0.5110628604888916
94,9219,0.5313467979431152,
94,9229,0.5289191007614136,
94,9239,0.5471373796463013,
94,9249,0.5604537129402161,
94,9259,0.553097665309906,
94,9269,0.5196043848991394,
94,9279,0.565796434879303,
94,9289,0.5429361462593079,
94,9299,0.5334252715110779,
94,9309,0.5187128782272339,
94,9309,,0.5100884437561035
95,9319,0.5547103881835938,
95,9329,0.5362520217895508,
95,9339,0.5257280468940735,
95,9349,0.5300988554954529,
95,9359,0.5644717216491699,
95,9369,0.5740851163864136,
95,9379,0.554422914981842,
95,9389,0.5933603048324585,
95,9399,0.5702072381973267,
95,9407,,0.5108391046524048
96,9409,0.5414852499961853,
96,9419,0.5073183178901672,
96,9429,0.5721546411514282,
96,9439,0.5365838408470154,
96,9449,0.5437989830970764,
96,9459,0.5247015357017517,
96,9469,0.5109189748764038,
96,9479,0.5445570349693298,
96,9489,0.5461196303367615,
96,9499,0.5352396368980408,
96,9505,,0.5108880996704102
97,9509,0.5797979831695557,
97,9519,0.543071985244751,
97,9529,0.5447409749031067,
97,9539,0.5539409518241882,
97,9549,0.5324379801750183,
97,9559,0.5566272735595703,
97,9569,0.5453464984893799,
97,9579,0.5577164888381958,
97,9589,0.5321187376976013,
97,9599,0.5639365315437317,
97,9603,,0.5100201368331909
98,9609,0.546032726764679,
98,9619,0.5140801668167114,
98,9629,0.5229977369308472,
98,9639,0.5291157960891724,
98,9649,0.5248217582702637,
98,9659,0.5254895687103271,
98,9669,0.5141419172286987,
98,9679,0.5250309705734253,
98,9689,0.552338182926178,
98,9699,0.5888811945915222,
98,9701,,0.5078608989715576
99,9709,0.5405433177947998,
99,9719,0.5144410133361816,
99,9729,0.5213614702224731,
99,9739,0.5512957572937012,
99,9749,0.5220646858215332,
99,9759,0.5537715554237366,
99,9769,0.540891170501709,
99,9779,0.5186439752578735,
99,9789,0.5247637033462524,
99,9799,0.5254043340682983,
99,9799,,0.5089980363845825
